City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Karratha,AU,2021-04-03 21:39:59,-20.7377,116.8463,81.3,44,33,6.49
1,Saint-Pierre,RE,2021-04-03 21:39:59,-21.3393,55.4781,77.0,78,0,6.91
2,Hastings,GB,2021-04-03 21:37:45,50.8552,0.5729,44.6,65,90,18.41
3,Bayeux,BR,2021-04-03 21:39:59,-7.125,-34.9322,78.8,94,75,11.5
4,Suratgarh,IN,2021-04-03 21:40:00,29.3167,73.9,72.45,8,19,9.78
5,Cap Malheureux,MU,2021-04-03 21:40:00,-19.9842,57.6142,79.0,83,10,3.0
6,Ushuaia,AR,2021-04-03 21:40:00,-54.8,-68.3,39.2,81,40,20.71
7,Iqaluit,CA,2021-04-03 21:40:01,63.7506,-68.5145,0.0,71,75,3.44
8,Puerto Ayora,EC,2021-04-03 21:40:01,-0.7393,-90.3518,82.4,74,20,9.22
9,Mangai,CD,2021-04-03 21:40:01,-4.05,19.5333,69.89,96,100,0.51
10,Ribeira Grande,PT,2021-04-03 21:40:01,38.5167,-28.7,62.26,83,25,29.01
11,Busselton,AU,2021-04-03 21:40:03,-33.65,115.3333,62.01,93,100,7.0
12,Carnarvon,AU,2021-04-03 21:40:03,-24.8667,113.6333,77.0,78,0,11.5
13,Oranjemund,NA,2021-04-03 21:40:04,-28.55,16.4333,61.93,85,0,8.1
14,Katsuura,JP,2021-04-03 21:40:04,35.1333,140.3,64.0,80,71,3.0
15,Strezhevoy,RU,2021-04-03 21:40:04,60.7333,77.5889,35.6,87,0,8.95
16,Albany,US,2021-04-03 21:36:18,42.6001,-73.9662,51.01,21,20,8.05
17,Plouzane,FR,2021-04-03 21:40:05,48.3833,-4.6167,42.8,75,0,12.66
18,Port Alfred,ZA,2021-04-03 21:40:05,-33.5906,26.891,63.39,79,95,16.28
19,El Sauzal,MX,2021-04-03 21:40:05,31.9,-116.6833,68.0,75,14,5.01
20,Punta Arenas,CL,2021-04-03 21:37:52,-53.15,-70.9167,46.4,53,20,18.41
21,Constitucion,CL,2021-04-03 21:40:06,-35.3333,-72.4167,61.77,70,6,9.93
